Applications Graphics Acceleration Info:
Uptime: 55707239 Realtime: 108509345

** Graphics info for pid 20137 [com.anytalkapp] **

Recent DisplayList operations
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
              DrawDisplayList
                DrawPatch
                Save
                ClipRect
                DrawDisplayList
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                RestoreToCount
            DrawDisplayList
              DrawDisplayList
                DrawDisplayList
                  Save
                  ConcatMatrix
                  DrawBitmapRect
                  RestoreToCount
                DrawDisplayList
                  DrawRect
                DrawDisplayList
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
                DrawDisplayList
                  Save
                  ClipRect
                  DrawText
                  RestoreToCount
              DrawRect
            RestoreToCount
            Save
            ClipRect
            DrawPatch
            Save
            ClipRect
            Save
            Translate
            ClipRect
            Save
            ClipRect
            DrawText
            RestoreToCount
            Translate
            Translate
    RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         10089628 / 50331648
  LayerCache                  0 / 33554432
  GradientCache               0 /  1048576
  PathCache                   0 /  8388608
  CircleShapeCache            0 /  2097152
  OvalShapeCache              0 /  2097152
  RoundRectShapeCache         0 /  2097152
  RectShapeCache              0 /  2097152
  ArcShapeCache               0 /  2097152
  TextDropShadowCache         0 /  4194304
  FontRenderer 0         524288 /   524288
Other:
  FboCache                    1 /       16
  PatchCache                 11 /      512
Total memory usage:
  10613916 bytes, 10.12 MB

Profile data in ms:

	com.anytalkapp/com.anytalkapp.app.ui.main.MainActivity/android.view.ViewRootImpl@4273b328
	Draw	Process	Execute
	0.73	2.47	0.43
	0.67	2.01	0.37
	0.76	2.44	0.64
	0.67	2.20	1.04
	0.67	2.01	0.43
	0.67	2.04	0.46
	0.70	2.01	0.46
	0.82	2.14	0.49
	0.67	2.04	0.58
	0.67	2.20	0.67
	0.70	2.01	0.46
	0.79	2.50	0.46
	0.67	2.04	0.43
	0.73	2.75	0.43
	0.67	2.11	0.64
	1.28	2.08	0.46
	0.70	2.08	0.37
	0.70	2.17	0.40
	0.70	2.14	0.43
	0.82	2.26	0.37
	0.67	2.29	0.43
	0.58	2.11	0.43
	0.58	2.59	0.46
	0.55	2.11	0.40
	0.58	2.50	0.46
	0.92	2.20	0.49
	1.34	2.14	0.49
	0.67	2.04	0.46
	0.67	2.04	0.43
	0.70	2.04	0.49
	0.67	2.01	0.43
	0.70	2.47	0.46
	0.64	2.04	0.49
	0.64	2.20	0.46
	0.73	2.01	0.43
	0.73	2.47	0.43
	0.67	2.47	0.43
	0.79	2.81	0.43
	0.64	2.04	0.49
	0.70	2.01	0.43
	0.73	2.01	0.43
	0.70	2.11	0.46
	1.74	2.99	0.43
	0.79	2.41	0.43
	0.70	2.14	0.46
	0.70	2.01	0.43
	0.67	2.23	0.43
	0.67	2.08	0.40
	0.92	2.72	0.43
	0.70	7.75	0.61
	1.28	2.08	0.43
	0.67	2.11	0.46
	1.07	2.14	0.37
	0.67	2.08	0.37
	0.85	2.08	0.34
	0.70	2.20	0.43
	0.67	2.08	0.40
	0.70	2.17	0.98
	0.64	2.08	0.37
	0.85	2.62	0.37
	0.67	2.17	0.37
	1.19	2.90	0.37
	0.73	2.17	0.49
	1.25	2.04	0.40
	0.61	2.08	0.46
	1.07	2.11	0.40
	0.89	2.35	0.37
	0.73	2.17	0.37
	0.70	2.23	1.04
	0.67	2.11	0.43
	0.73	3.02	0.43
	0.70	2.11	0.37
	0.92	2.84	0.46
	0.67	2.14	0.37
	0.70	2.14	0.31
	0.67	2.17	0.37
	0.73	2.17	0.46
	0.67	2.08	0.37
	0.64	2.44	0.46
	0.67	2.08	0.37
	0.67	2.11	0.31
	0.64	2.17	0.34
	0.67	2.14	0.31
	0.67	2.11	0.34
	0.61	2.08	0.34
	0.67	2.14	0.37
	0.67	2.08	0.34
	0.85	2.11	0.34
	0.70	2.08	0.37
	2.23	7.54	1.68
	1.10	2.32	0.40
	0.64	2.38	0.34
	1.37	2.69	0.40
	0.70	2.17	0.73
	0.70	2.17	0.37
	0.64	2.23	0.43
	0.52	2.11	0.43
	0.61	3.02	0.37
	0.73	2.32	0.40
	0.64	2.47	0.37
	0.64	2.11	0.49
	0.64	2.14	0.37
	0.67	2.17	0.43
	0.85	2.11	0.70
	1.19	3.97	0.73
	1.34	4.06	0.82
	0.82	3.30	0.37
	0.73	2.11	0.52
	0.73	2.14	0.34
	1.07	2.66	0.37
	0.73	2.11	0.55
	0.67	2.04	0.34
	0.70	2.32	0.46
	0.67	2.20	0.67
	0.70	2.04	0.31
	0.70	2.38	0.31
	0.73	2.04	0.31
	0.76	2.84	0.31
	0.70	2.11	0.55
	0.82	3.08	0.31
	0.64	2.38	0.46
	0.73	2.01	0.43
	0.70	2.01	0.46
	0.67	1.98	0.43
	0.70	2.35	0.76
	0.70	1.98	0.43
	0.67	2.17	0.43
	0.70	2.11	0.46

View hierarchy:

  com.anytalkapp/com.anytalkapp.app.ui.main.MainActivity/android.view.ViewRootImpl@4273b328
  106 views, 7.42 kB of display lists, 2071 frames rendered


Total ViewRootImpl: 1
Total Views:        106
Total DisplayList:  7.42 kB

spent 120ms
